"GET / HTTP/1.1" 200 27923
"GET /static/css/estilos.7f1a0921a387.css HTTP/1.1" 200 6113
"GET /static/js/count.js HTTP/1.1" 200 294
"GET /static/js/carousel.js HTTP/1.1" 200 221
"GET /static/js/modal.js HTTP/1.1" 200 137
"GET /static/img/logo-decortinas.7df4f1c8c0ca.png HTTP/1.1" 200 148570
"GET /static/img/banner-ejemplo.5b737e0e7ef4.jpg HTTP/1.1" 200 211988
"GET /static/img/banner-ejemplo-b.2c7ba239c34f.jpg HTTP/1.1" 200 207464
"GET /static/img/banner-ejemplo-c.2c63ce4a68ba.jpg HTTP/1.1" 200 210920
"GET /static/img/high-cortina.c4fa0bfd7e29.png HTTP/1.1" 200 77105
"GET /static/img/img-intro.66ea56764cee.jpg HTTP/1.1" 200 156730
"GET /static/img/high-cortina-b.0e48430bf4d7.png HTTP/1.1" 200 77380
"GET /static/img/high-cortina-c.6ba28c01256e.png HTTP/1.1" 200 100148
"GET /static/img/banner-promo-mov.67b708fa172a.jpg HTTP/1.1" 200 167754
"GET /static/img/banner-promo.7980126df99c.jpg HTTP/1.1" 200 286462
"GET /static/img/logo-blanco-decortinas.2b70038c306a.png HTTP/1.1" 200 74255
"GET /static/font/fontello.47f65ee880ee.woff2?14620549 HTTP/1.1" 200 35696
"GET /static/img/favicon.32b151b4c754.ico HTTP/1.1" 200 2412
"GET /static/img/favicon.32b151b4c754.ico HTTP/1.1" 200 2412
"GET / HTTP/1.1" 200 27923
"GET /static/css/estilos.7f1a0921a387.css HTTP/1.1" 200 6113
"GET /static/js/count.js HTTP/1.1" 200 294
"GET /static/js/modal.js HTTP/1.1" 200 137
"GET /static/js/carousel.js HTTP/1.1" 200 221
"GET /static/img/logo-decortinas.7df4f1c8c0ca.png HTTP/1.1" 200 148570
"GET /static/img/banner-ejemplo.5b737e0e7ef4.jpg HTTP/1.1" 200 211988
"GET /static/img/banner-ejemplo-b.2c7ba239c34f.jpg HTTP/1.1" 200 207464
"GET /static/img/high-cortina.c4fa0bfd7e29.png HTTP/1.1" 200 77105
"GET /static/img/img-intro.66ea56764cee.jpg HTTP/1.1" 200 156730
"GET /static/img/banner-ejemplo-c.2c63ce4a68ba.jpg HTTP/1.1" 200 210920
"GET /static/img/high-cortina-b.0e48430bf4d7.png HTTP/1.1" 200 77380
"GET /static/img/high-cortina-c.6ba28c01256e.png HTTP/1.1" 200 100148
"GET /static/img/banner-promo.7980126df99c.jpg HTTP/1.1" 200 286462
"GET /static/img/logo-blanco-decortinas.2b70038c306a.png HTTP/1.1" 200 74255
"GET /static/img/banner-promo-mov.67b708fa172a.jpg HTTP/1.1" 200 167754
"GET /static/font/fontello.47f65ee880ee.woff2?14620549 HTTP/1.1" 200 35696
"GET /static/img/favicon.32b151b4c754.ico HTTP/1.1" 200 2412
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1674615474.0030556
File C:\Python311\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\botocore\vendored\requests\packages\__init__.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\__init__.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\dataclasses.py first seen with mtime 1670375370.0
File C:\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\site-packages\urllib3\util\response.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\ckeditor\__init__.py first seen with mtime 1682266773.6345923
File C:\Python311\Lib\site-packages\botocore\retries\standard.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\asyncio\coroutines.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\s3transfer\constants.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\ctypes\wintypes.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\site-packages\boto3\docs\waiter.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\botocore\monitoring.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\jinja2\utils.py first seen with mtime 1682309427.5815475
File C:\Python311\Lib\site-packages\django\middleware\cache.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\encodings\utf_8.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\template\utils.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\asyncio\streams.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\site-packages\django\utils\functional.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\dotenv\__init__.py first seen with mtime 1683229133.0140884
File C:\Python311\Lib\unittest\runner.py first seen with mtime 1670375372.0
File C:\Python311\Lib\zoneinfo\_common.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\django\utils\http.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\django\template\backends\base.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\site-packages\django\core\files\temp.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\dateutil\__init__.py first seen with mtime 1675181416.4516015
File C:\Python311\Lib\collections\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\re\_parser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\django\contrib\sitemaps\views.py first seen with mtime 1674615473.71828
File C:\Python311\Lib\json\scanner.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\test\utils.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\jinja2\lexer.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\asyncio\futures.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\colorama\ansi.py first seen with mtime 1682309426.9897344
File C:\Python311\Lib\typing.py first seen with mtime 1670375372.0
File C:\Python311\Lib\contextlib.py first seen with mtime 1670375370.0
File C:\Python311\Lib\asyncio\log.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1674615473.514369
File C:\Python311\Lib\site-packages\django\utils\tree.py first seen with mtime 1674615474.2184744
File C:\Python311\DLLs\_asyncio.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\urls\utils.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\django\http\response.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1674615474.0030556
File C:\Python311\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\html\entities.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\management\sql.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\xml\dom\NodeFilter.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\core\signals.py first seen with mtime 1674615473.9030273
File C:\Python311\Lib\site-packages\dotenv\variables.py first seen with mtime 1683229133.0221968
File C:\Python311\Lib\gettext.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\s3transfer\upload.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\jinja2\parser.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\botocore\errorfactory.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\botocore\retries\special.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\boto3\docs\utils.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\_cipheralgorithm.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\ciphers\modes.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\parsers.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1674615473.514369
File C:\Python311\Lib\site-packages\django\template\response.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1674615471.2387235
File C:\Python311\Lib\site-packages\PIL\_version.py first seen with mtime 1682129550.5273342
File C:\Python311\Lib\unittest\signals.py first seen with mtime 1670375372.0
File C:\Python311\Lib\xml\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1674615473.9065704
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\models.py first seen with mtime 1683858163.6277466
File C:\Python311\Lib\site-packages\django\utils\html.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\s3transfer\compat.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\botocore\auth.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\tempfile.py first seen with mtime 1670375370.0
File C:\Python311\Lib\textwrap.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\site-packages\dj_database_url.py first seen with mtime 1674935812.4238663
File C:\Python311\Lib\site-packages\sqlparse\sql.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\email\_policybase.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\django\db\models\options.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\botocore\httpchecksum.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1674615470.497825
File C:\Python311\DLLs\select.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\django\http\__init__.py first seen with mtime 1674615474.1243515
File C:\Python311\Lib\site-packages\django\forms\renderers.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\psycopg2\_range.py first seen with mtime 1674935812.3036945
File C:\Python311\Lib\asyncio\protocols.py first seen with mtime 1670375370.0
File C:\Python311\Lib\__future__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\PIL\Image.py first seen with mtime 1682129550.4576504
File C:\Python311\Lib\re\_compiler.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\ciphers\__init__.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\botocore\configprovider.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\ckeditor\configs.py first seen with mtime 1682266773.6345923
File C:\Python311\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1674615470.4711912
File C:\Python311\Lib\asyncio\transports.py first seen with mtime 1670375370.0
File C:\Python311\Lib\threading.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\jinja2\environment.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\site-packages\botocore\credentials.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\asyncio\events.py first seen with mtime 1670375370.0
File C:\Python311\Lib\email\mime\message.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1674615473.9829264
File C:\Python311\Lib\site-packages\s3transfer\exceptions.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\botocore\vendored\six.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\multiprocessing\connection.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\httpsession.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1674615474.0145652
File C:\Python311\DLLs\_overlapped.pyd first seen with mtime 1670375414.0
File C:\Python311\Lib\site-packages\django\template\__init__.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\botocore\docs\method.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\botocore\docs\paginator.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\django\views\i18n.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\urllib\parse.py first seen with mtime 1670375372.0
File C:\Python311\Lib\asyncio\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\_compression.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1674615474.0030556
File C:\Python311\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1674615473.0168028
File C:\Python311\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\django\template\engine.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\email\errors.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\waiter.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\collections\abc.py first seen with mtime 1670375370.0
File C:\Python311\Lib\code.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\views\debug.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1675181416.4606023
File C:\Python311\Lib\site-packages\django\test\__init__.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\site-packages\bcrypt\__init__.py first seen with mtime 1682357774.8039396
File C:\Python311\Lib\site-packages\cryptography\utils.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\secrets.py first seen with mtime 1670375370.0
